Random seed 1,Test set partition 1
Train track nr,Class train,Test track nr,Class test,Feature distances from train track to each test track
582,1(classical),,,0.13623517399523336,0.0006638131850905668,0.10615612887594666,0.0012434821011079033,0.007642084860718998,3.1248074881008996e-05,0.07101442679654,0.0003858503628362966,-25.58616021424666,2.1595265885249995,1.8001017871823337,0.3303696422557667,-1.0951187026555331,0.14767822356355,-0.15088328724020836,0.13090281846500001,-0.37926129563615657,0.11613503621228333,0.40310077519376664
,,561,1(classical),0.1546997183243,0.0005326781073964,0.12543907461244333,0.0016906144104500093,0.007680989034794332,2.467611591017933e-05,0.08643335002049998,0.0005298925469437334,-26.570782163460002,1.1713966803344333,1.5539279999409332,0.3802447811398266,-0.7149913982535666,0.17291185016353333,-0.019834226129086675,0.14875801729396335,-0.20353075950019667,0.12568922008656,0.38682170542626665,,0.018464544329066634,0.00013113507769416674,0.019282945736496665,0.000447132309342106,3.8904174075334204e-05,6.5719589708296645e-06,0.015418923223959977,0.00014404218410743675,0.9846219492133415,0.9881299081905661,0.2461737872414005,0.04987513888405992,0.3801273044019665,0.025233626599983322,0.1310490611111217,0.01785519882896333,0.1757305361359599,0.009554183874276673,0.016279069767499987
,,501,1(classical),0.13230004638183337,0.0006169891474314665,0.08924418604649333,0.0005276669161330335,0.0073148552791396666,6.759752627697497e-05,0.06242661448141333,0.0002374895960955534,-24.390285652763335,0.8675260455040333,2.199909915192667,0.18192366479128666,-0.9981682607669,0.13063927244782667,0.007119168218056662,0.13091285245017997,-0.35428173153475,0.10766269682601332,0.40775193798446663,,0.00393512761339998,4.682403765910023e-05,0.01691194282945334,0.0007158151849748698,0.00032722958157933163,3.6349451395965976e-05,0.008587812315126675,0.00014836076674074324,1.1958745614833255,1.2920005430209662,0.39980812801033316,0.14844597746448004,0.09695044188863311,0.017038951115723344,0.15800245545826502,1.0033985179958016e-05,0.02497956410140656,0.008472339386270011,0.004651162790699992
,,526,1(classical),0.14616918326823333,0.0005459521791318333,0.11329336240306667,0.0010897586726922334,0.007053443585304999,2.0002799314863666e-05,0.07279236638908002,0.0004185214153015499,-27.121379712803332,0.8898683161393667,1.7816254259333668,0.24068622177458662,-0.7746957452408333,0.12817241575196667,-0.15358933347228332,0.10136910290978336,-0.44628319052891,0.10547073555453332,0.40542635658903325,,0.009934009272999977,0.00011786100595873343,0.007137233527120007,0.00015372342841566983,0.0005886412754139989,1.124527556614533e-05,0.0017779395925400093,3.267105246525329e-05,1.5352194985566712,1.269658272385633,0.0184763612489669,0.08968342048118008,0.32042295741469984,0.019505807811583342,0.00270604623207496,0.029533715555216652,0.06702189489275345,0.010664300657750009,0.0023255813952666182
,,574,1(classical),0.14492023578503332,0.0005567903194273333,0.11803234011624335,0.0008198648868473288,0.007747774001252666,1.878109734949333e-05,0.08139534883720666,0.00027121599218092325,-27.253692208243333,1.2515485715863002,1.6262151141249668,0.2465508518304567,-1.2085637917342333,0.15059019419964997,0.020626044870803325,0.11601087360389002,-0.31582680202568164,0.10449485556008001,0.3930232558139332,,0.00868506178979997,0.0001070228656632335,0.011876211240296683,0.0004236172142605745,0.00010568914053366799,1.2466977531515666e-05,0.010380922040666651,0.00011463437065537338,1.667531993996672,0.9079780169386993,0.17388667305736694,0.08381879042531001,0.11344508907870021,0.002911970636099964,0.1715093321110117,0.014891944861109993,0.06343449361047493,0.011640180652203319,0.010077519379833422

569,1(classical),,,0.14135776142696665,0.0005290488802288665,0.12540273740302002,0.00105864801814403,0.007293265328938,1.4632844822413328e-05,0.08118144996132665,0.00041373129028126666,-24.357268795683336,0.7854302667139668,1.908292052185667,0.18067288604716003,-0.7113730155573,0.12940718308907334,0.1777791604120134,0.12334518391654337,-0.3997763533856334,0.09471693505880667,0.4162790697673665
,,533,1(classical),0.1404545120939667,0.00044229914742456664,0.12093931686044,0.0005772542669814501,0.004820490235911332,5.665748223531001e-06,0.07950059922028334,0.0002773881575382666,-24.815370526243335,0.30742499987555666,1.5543000482497669,0.2025575091189899,-0.9200572317016,0.1376903453194833,0.2062616751466853,0.14431529934454332,-0.3688266476392234,0.10245468308467998,0.44031007751929985,,0.0009032493329999558,8.674973280429989e-05,0.004463420542580018,0.00048139375116257994,0.002472775093026668,8.967096598882328e-06,0.0016808507410433077,0.00013634313274300006,0.45810173055999925,0.4780052668384101,0.35399200393590013,0.021884623071829867,0.2086842161443,0.008283162230409952,0.02848251473467192,0.020970115427999952,0.030949705746409983,0.007737748025873306,0.024031007751933342
,,501,1(classical),0.13230004638183337,0.0006169891474314665,0.08924418604649333,0.0005276669161330335,0.0073148552791396666,6.759752627697497e-05,0.06242661448141333,0.0002374895960955534,-24.390285652763335,0.8675260455040333,2.199909915192667,0.18192366479128666,-0.9981682607669,0.13063927244782667,0.007119168218056662,0.13091285245017997,-0.35428173153475,0.10766269682601332,0.40775193798446663,,0.00905771504513328,8.79402672026e-05,0.036158551356526694,0.0005309811020109966,2.158995020166629e-05,5.296468145456165e-05,0.018754835479913315,0.00017624169418571328,0.033016857079999795,0.08209577879006658,0.2916178630069999,0.0012507787441266294,0.2867952452096,0.0012320893587533244,0.17065999219395672,0.007567668533636607,0.04549462185088338,0.012945761767206646,0.008527131782899877
,,591,1(classical),0.13875110921336667,0.0005323222392151667,0.1123455668604767,0.0011712835740665336,0.008610780058754668,1.877444789156133e-05,0.07062455437733002,0.00037667786233246657,-25.797781169250005,0.7932721402636,1.9009112887989663,0.18777236733181338,-0.7164781162467332,0.09005298953601999,-0.00942887282827167,0.1025985321010767,-0.5430588657124436,0.09777839471511665,0.3806201550387332,,0.002606652213599986,3.2733589863001393e-06,0.013057170542543323,0.0001126355559225036,0.0013175147298166677,4.1416030691480015e-06,0.010556895583996626,3.7053427948800094e-05,1.4405123735666692,0.007841873549633283,0.007380763386700684,0.007099481284653347,0.005105100689433151,0.03935419355305335,0.18720803324028507,0.02074665181546667,0.14328251232681016,0.003061459656309981,0.035658914728633306
,,524,1(classical),0.14236678806036668,0.00047871151878453334,0.1417877906976667,0.0005449871684229332,0.006096050644284998,8.982616768506001e-06,0.09397745718230333,0.0003255898693038,-24.025990902416662,1.0076498176036002,1.4537006229248999,0.15529416398377333,-1.2532405378629663,0.12468868994968331,0.13460528723196033,0.10102464551581665,-0.42082934070503664,0.11499752779986003,0.4465116279069999,,0.001009026633400023,5.033736144433319e-05,0.01638505329464668,0.0005136608497210969,0.001197214684653002,5.650228053907327e-06,0.01279600722097668,8.814142097746667e-05,0.3312778932666731,0.2222195508896334,0.4545914292607671,0.025378722063386705,0.5418675223056663,0.0047184931393900315,0.04317387318005306,0.022320538400726717,0.02105298731940325,0.020280592741053358,0.03023255813963338
